=== MISSING EXPECTED GWS FILES RELATIVE TO MEMBER 1 ===
HIST2/38/OCN/yearly/1979/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1979/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1979/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1979/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1980/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1981/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1982/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1983/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1984/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1985/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1986/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1987/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1988/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1989/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1990/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1991/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1992/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1993/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1994/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1995/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1996/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1997/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1998/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/1999/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2000/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2001/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2002/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2003/dd439o_38_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/38/OCN/yearly/2004/dd439o_38_mon__grid_T_qt_oce.nc - Excluded from data request
